version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 426 ciObject found
instanceKlass java/util/zip/ZipFile$Source
instanceKlass jdk/internal/misc/CarrierThread
ciInstanceKlass java/util/concurrent/ForkJoinWorkerThread 1 1 128 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/misc/CarrierThread 0 0 141 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/SequencedSet 1 1 78 11 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/SequencedMap 1 1 157 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 100 1 10 12 100 1 10 12 1 100 1 10 100 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
instanceKlass java/nio/file/InvalidPathException
instanceKlass kotlin/reflect/jvm/internal/impl/km/InconsistentKotlinMetadataException
instanceKlass java/nio/charset/UnsupportedCharsetException
instanceKlass com/google/protobuf/Utf8$UnpairedSurrogateException
instanceKlass java/lang/IllegalThreadStateException
instanceKlass java/security/InvalidParameterException
instanceKlass java/lang/NumberFormatException
instanceKlass org/gradle/internal/service/UnknownServiceException
instanceKlass org/gradle/internal/service/UnknownServiceException
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass io/opentelemetry/api/OpenTelemetry
instanceKlass io/opentelemetry/api/GlobalOpenTelemetry
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000101725298
# instanceKlass java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000000101678e88
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleExecutorServiceUtil$SimpleThreadFactory
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleExecutorServiceUtil
# instanceKlass com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda+0x0000000101724b90
instanceKlass com/intellij/util/ReflectionUtilRt
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalStreamedValueRelay
instanceKlass org/gradle/tooling/internal/protocol/InternalActionAwareBuildController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass  @bci org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator beforeTasks (Lorg/gradle/internal/buildtree/BuildTreeModelAction;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeModelCreator$$Lambda+0x00000001016fa788
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x00000001016ffa28
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedPhasedActionRunner$ClientActionImpl
instanceKlass org/jetbrains/plugins/gradle/model/UnresolvedExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskModelProvider
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass com/intellij/compose/ide/plugin/gradleTooling/rt/ComposeResourcesModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKpmProjectProvider
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependencyCoordinates
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependency
instanceKlass org/jetbrains/compose/reload/gradle/idea/IdeaComposeHotReloadModel$Companion
instanceKlass org/jetbrains/compose/reload/gradle/idea/IdeaComposeHotReloadModel
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass com/android/tools/idea/gradle/project/sync/ModelConsumerVersion
instanceKlass com/android/tools/idea/gradle/project/sync/SwitchVariantRequest
instanceKlass com/android/tools/idea/gradle/project/sync/SelectedVariants
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsActionOptions
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass com/android/tools/idea/gradle/project/sync/GradleSyncStudioFlags
instanceKlass java/util/function/ToIntBiFunction
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/function/ToLongBiFunction
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass java/util/function/ToDoubleBiFunction
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderImpl
instanceKlass com/android/tools/idea/gradle/project/sync/ModelProviderCachedData
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionOptions
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProvider
instanceKlass com/intellij/gradle/toolingExtension/model/repositoryModel/ProjectRepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/javaModel/JavaGradleManifestModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoryModels
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTargetJar
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/idea/projectModel/ExtraFeatures
